Unhandled exception: c0000005
Date/Time: 2018-05-03, 16:46:35
Fault address: 7FFAD03EBE4B (c:\windows\system32\ntdll.dll)
libobs version: 20.1.1
Windows version: 10.0 build 16299 (revision: 19; 64-bit)
CPU: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
00007FFAC2590000-00007FFAC25AB000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\coreaudio-encoder.dll
00007FFAA3C90000-00007FFAA3D43000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\enc-amf.dll
00007FFAAC4B0000-00007FFAAC515000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\frontend-tools.dll
00007FFAC0710000-00007FFAC0721000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\image-source.dll
00007FFA834C0000-00007FFA88DC3000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libcef.dll
00007FFACC620000-00007FFACC649000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FFABF0D0000-00007FFABF13E000 C:\WINDOWS\SYSTEM32\OLEACC.dll
00007FFAC7300000-00007FFAC73A6000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.16299.19_none_e48015d00334ec58\COMCTL32.dll
00007FFACD980000-00007FFACDA8A000 C:\WINDOWS\System32\COMDLG32.dll
00007FFACD620000-00007FFACD678000 C:\WINDOWS\System32\WINTRUST.dll
00007FFACC1F0000-00007FFACC3B8000 C:\WINDOWS\SYSTEM32\dbghelp.dll
00007FFAC5780000-00007FFAC5799000 C:\WINDOWS\SYSTEM32\USP10.dll
00007FFAB6E30000-00007FFAB6EB6000 C:\WINDOWS\SYSTEM32\WINSPOOL.DRV
00007FFABC630000-00007FFABC647000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FFAA5520000-00007FFAA55B6000 C:\WINDOWS\SYSTEM32\CRYPTUI.dll
00007FFABFD40000-00007FFABFD51000 C:\WINDOWS\SYSTEM32\credui.dll
00007FFABD170000-00007FFABD33C000 C:\WINDOWS\SYSTEM32\urlmon.dll
00007FFACB960000-00007FFACB999000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FFACDB80000-00007FFACDB9D000 C:\WINDOWS\System32\imagehlp.dll
00007FFAC61C0000-00007FFAC629E000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FFACAD30000-00007FFACAD43000 C:\WINDOWS\SYSTEM32\WTSAPI32.dll
00007FFABD7B0000-00007FFABD7D2000 C:\WINDOWS\SYSTEM32\dxva2.dll
00007FFAC6110000-00007FFAC612A000 C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
00007FFACDB40000-00007FFACDB48000 C:\WINDOWS\System32\NSI.dll
00007FFABDD60000-00007FFABDFF9000 C:\WINDOWS\SYSTEM32\iertutil.dll
00007FFABCC80000-00007FFABCCA1000 C:\WINDOWS\SYSTEM32\FONTSUB.dll
00007FFAC62A0000-00007FFAC62B8000 C:\WINDOWS\SYSTEM32\SAMCLI.DLL
00007FFACBA60000-00007FFACBA6E000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FFAC98D0000-00007FFAC98D8000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libEGL.dll
00007FFAA2290000-00007FFAA2504000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\libGLESv2.dll
00007FFAA3B80000-00007FFAA3C8E000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-browser.dll
00007FFAB80C0000-00007FFAB80E1000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-ffmpeg.dll
00007FFAB6AB0000-00007FFAB6ADC000 C:\Program Files (x86)\obs-studio\bin\64bit\avdevice-57.dll
00007FFA9DA20000-00007FFA9DC85000 C:\Program Files (x86)\obs-studio\bin\64bit\avfilter-6.dll
00007FFABE7F0000-00007FFABE808000 C:\WINDOWS\SYSTEM32\AVICAP32.dll
00007FFAB4550000-00007FFAB4579000 C:\WINDOWS\SYSTEM32\MSVFW32.dll
00007FFAB3010000-00007FFAB3036000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-filters.dll
00007FFAAC390000-00007FFAAC3D5000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-outputs.dll
00007FFAB16D0000-00007FFAB170A000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-qsv11.dll
00007FFABD8A0000-00007FFABD8BA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-text.dll
00007FFABEF30000-00007FFABF0CC000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.16299.19_none_4c5a69ce35adf689\gdiplus.dll
00007FFAB8140000-00007FFAB8151000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-transitions.dll
00007FFACE270000-00007FFACE3D7000 C:\WINDOWS\System32\MSCTF.dll
00007FFAB80A0000-00007FFAB80BA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-vst.dll
00007FFAB5690000-00007FFAB56A1000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\obs-x264.dll
00007FFAB50E0000-00007FFAB50FA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\rtmp-services.dll
00007FFACB7E0000-00007FFACB813000 C:\WINDOWS\system32\rsaenh.dll
00007FFAA3110000-00007FFAA31CB000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\text-freetype2.dll
00007FFACBBD0000-00007FFACBC36000 C:\WINDOWS\system32\mswsock.dll
00007FFACB9A0000-00007FFACBA56000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
00007FFAC2000000-00007FFAC200A000 C:\Windows\System32\rasadhlp.dll
00007FFAB38E0000-00007FFAB38F1000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\vlc-video.dll
00007FFAB2FF0000-00007FFAB300D000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-capture.dll
00007FFAB2E80000-00007FFAB2EA2000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-decklink.dll
00007FFAA58B0000-00007FFAA5913000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-dshow.dll
00007FFAB2ED0000-00007FFAB2EE8000 C:\Windows\System32\devenum.dll
00007FFACFE50000-00007FFAD029E000 C:\WINDOWS\System32\setupapi.dll
00007FFACA6D0000-00007FFACA6DA000 C:\WINDOWS\SYSTEM32\msdmo.dll
00007FFAAB8D0000-00007FFAAB912000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-mf.dll
00007FFABF590000-00007FFABF741000 C:\WINDOWS\SYSTEM32\MFPlat.DLL
00007FFAC06C0000-00007FFAC06F2000 C:\WINDOWS\SYSTEM32\RTWorkQ.DLL
00007FFAC37E0000-00007FFAC37F8000 C:\WINDOWS\SYSTEM32\CompPkgSup.DLL
00007FFAC0D30000-00007FFAC0E53000 C:\Windows\System32\Windows.StateRepositoryPS.dll
00007FFA9D850000-00007FFA9DA15000 C:\Program Files\Intel\Media SDK\mfx_mft_h264ve_64.dll
00007FFAA47A0000-00007FFAA4E0E000 C:\Windows\System32\Windows.Media.dll
00007FFAC34A0000-00007FFAC34D6000 C:\Windows\System32\MFSENSORGROUP.dll
00007FFA9A280000-00007FFA9CF84000 C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_da90aa2a7415ac69\igd11dxva64.dll
00007FFAB19D0000-00007FFAB19EA000 C:\Program Files (x86)\obs-studio\obs-plugins\64bit\win-wasapi.dll
00007FFA9D010000-00007FFA9D1CC000 C:\Windows\System32\quartz.dll
00007FFAAB310000-00007FFAAB343000 C:\Windows\System32\qcap.dll
00007FFAAAF20000-00007FFAAAF6E000 C:\Windows\System32\mfksproxy.dll
00007FFAB08F0000-00007FFAB090D000 C:\Windows\System32\ATL.DLL
00007FFAA9A70000-00007FFAA9AB9000 C:\Windows\System32\ksproxy.ax
00007FFACA610000-00007FFACA619000 C:\Windows\System32\ksuser.dll
00007FFAC5700000-00007FFAC577B000 C:\WINDOWS\SYSTEM32\policymanager.dll
00007FFAC6800000-00007FFAC6890000 C:\Windows\System32\msvcp110_win.dll
00007FFAC9710000-00007FFAC971C000 C:\Windows\System32\vidcap.ax
00007FFAAC360000-00007FFAAC386000 C:\Windows\System32\kswdmcap.ax
00007FFA9A110000-00007FFA9A275000 C:\Windows\System32\MFC42.dll
00007FFA98410000-00007FFA99706000 C:\Program Files\Elgato\GameCapture\VideoCaptureFilter.ax
00007FFAA4F70000-00007FFAA4FED000 C:\Program Files\Elgato\GameCapture\mc_trans_video_imagescaler.dll
00007FFA9D240000-00007FFA9D2DF000 C:\Program Files\Elgato\GameCapture\MSVCP140.dll
00007FFAAD4C0000-00007FFAAD4D7000 C:\Program Files\Elgato\GameCapture\VCRUNTIME140.dll
00007FFA9D2E0000-00007FFA9D84F000 C:\Program Files\Elgato\GameCapture\mfc140u.dll
00007FFA977B0000-00007FFA9840C000 C:\Program Files\Elgato\GameCapture\VideoCaptureApi.dll
00007FFA99F70000-00007FFA9A107000 C:\Program Files\Elgato\GameCapture\mc_trans_video_colorspace.dll
00007FFAA7F60000-00007FFAA7FA5000 C:\Program Files\Elgato\GameCapture\mc_enc_mpa.dll
00007FFA99EE0000-00007FFA99F65000 C:\Program Files\Elgato\GameCapture\mc_dec_aac.dll
00007FFA99E00000-00007FFA99ED1000 C:\Program Files\Elgato\GameCapture\mc_fhg_enc_aac.dll
00007FFAA3750000-00007FFAA37A4000 C:\Program Files\Elgato\GameCapture\mc_enc_aac.dll
00007FFA99BB0000-00007FFA99DFB000 C:\Program Files\Elgato\GameCapture\mc_enc_mp2v.dll
00007FFA99860000-00007FFA99BAB000 C:\Program Files\Elgato\GameCapture\mc_enc_avc.dll
00007FFA97540000-00007FFA977A3000 C:\Program Files\Elgato\GameCapture\mc_dec_avc.dll
00007FFA97370000-00007FFA9753C000 C:\Program Files\Elgato\GameCapture\mc_dec_mp2v.dll
00007FFAC8A90000-00007FFAC9048000 C:\WINDOWS\SYSTEM32\d2d1.dll
00007FFA96DA0000-00007FFA9736F000 C:\WINDOWS\SYSTEM32\dbgeng.dll
00007FFA96CF0000-00007FFA96D98000 C:\WINDOWS\SYSTEM32\dbgmodel.dll
00007FFAC6320000-00007FFAC6355000 C:\WINDOWS\SYSTEM32\XmlLite.dll
00007FFAA8910000-00007FFAA894B000 C:\Program Files\Elgato\GameCapture\EGCAPILite.dll
00007FFA96C20000-00007FFA96CF0000 C:\Program Files\Elgato\GameCapture\CFLite.dll
000000006F6E0000-000000006F8B0000 C:\Program Files\Elgato\GameCapture\icuuc57.dll
000000006F440000-000000006F6DA000 C:\Program Files\Elgato\GameCapture\icuin57.dll
00007FFA96940000-00007FFA96C14000 C:\Program Files\Elgato\GameCapture\CCUVC.X64.DLL
00007FFAC72C0000-00007FFAC72C7000 C:\WINDOWS\SYSTEM32\MSIMG32.dll
00000269BD4D0000-00000269BED4F000 C:\Program Files\Elgato\GameCapture\icudt57.dll
00007FFABFAB0000-00007FFABFD01000 C:\Windows\System32\msxml6.dll
00007FFACA4F0000-00007FFACA509000 C:\WINDOWS\SYSTEM32\CLDAPI.dll
00007FFAC1FD0000-00007FFAC1FDA000 C:\WINDOWS\SYSTEM32\FLTLIB.DLL
00007FFAB97E0000-00007FFAB9824000 C:\WINDOWS\SYSTEM32\AEPIC.dll
00007FFABAA70000-00007FFABACD9000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.19_none_cc92fab02215da61\comctl32.dll
00007FFACE3E0000-00007FFACE451000 C:\WINDOWS\System32\coml2.dll
00007FFAB8210000-00007FFAB8238000 C:\WINDOWS\system32\mssprxy.dll
00007FFAC59D0000-00007FFAC59E0000 C:\WINDOWS\SYSTEM32\LINKINFO.dll
00007FFAB9140000-00007FFAB9217000 C:\WINDOWS\SYSTEM32\ntshrui.dll
00007FFAB9500000-00007FFAB9526000 C:\WINDOWS\SYSTEM32\srvcli.dll
00007FFAAD3A0000-00007FFAAD3B2000 C:\WINDOWS\SYSTEM32\cscapi.dll
00007FFABB8B0000-00007FFABB8FF000 C:\WINDOWS\system32\dataexchange.dll
00007FFAC91F0000-00007FFAC9332000 C:\WINDOWS\system32\dcomp.dll
00007FFAC9E10000-00007FFAC9F8B000 C:\WINDOWS\system32\twinapi.appcore.dll
00007FFAC9F90000-00007FFAC9FB0000 C:\WINDOWS\system32\RMCLIENT.dll
00007FFAC7260000-00007FFAC72A4000 C:\WINDOWS\SYSTEM32\edputil.dll
00007FFAB3650000-00007FFAB36BF000 C:\WINDOWS\SYSTEM32\msiso.dll
00007FFAC7D50000-00007FFAC7D68000 C:\WINDOWS\system32\NLAapi.dll
00007FFAC5DF0000-00007FFAC5E06000 C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
00007FFACBE80000-00007FFACBE97000 C:\WINDOWS\SYSTEM32\wkscli.dll
0000000180000000-0000000180A74000 C:\Program Files\Elgato\GameCapture\yPushFile3.dll
00007FFAAD610000-00007FFAAD652000 C:\WINDOWS\system32\mpg2splt.ax
00007FFA95230000-00007FFA9558C000 C:\Windows\System32\MSVidCtl.dll
00007FFACA620000-00007FFACA647000 C:\Windows\System32\SLC.dll
00007FFACA260000-00007FFACA286000 C:\Windows\System32\sppc.dll
00007FFAA4700000-00007FFAA4798000 C:\Program Files\Elgato\GameCapture\ElgatoAudioDecoder.dll
00000269CB5D0000-00000269CB826000 C:\Program Files\Elgato\GameCapture\DvrProcessor.ax
00000269BEDF0000-00000269BEE7E000 C:\Program Files\Elgato\GameCapture\ElgatoAudioEncoder.dll
00007FFAAC670000-00007FFAAC6E2000 C:\Program Files\Elgato\GameCapture\ElgatoMultiplexer.dll
00007FFAA4660000-00007FFAA4700000 C:\Windows\System32\qedit.dll
00007FFA94410000-00007FFA94B05000 C:\Program Files\Elgato\GameCapture\ElgatoVideoMixer.dll
00007FFAC6170000-00007FFAC61B2000 C:\WINDOWS\SYSTEM32\wdmaud.drv
00007FFAC9970000-00007FFAC997C000 C:\WINDOWS\SYSTEM32\msacm32.drv
00007FFAC9950000-00007FFAC996C000 C:\WINDOWS\SYSTEM32\MSACM32.dll
00007FFAC9900000-00007FFAC990A000 C:\WINDOWS\SYSTEM32\midimap.dll
00007FFA783B0000-00007FFA7DB94000 C:\WINDOWS\System32\DriverStore\FileRepository\igdlh64.inf_amd64_da90aa2a7415ac69\igdumdim64.dll
00007FFACBF90000-00007FFACBFB9000 C:\WINDOWS\SYSTEM32\dbgcore.DLL
